Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/admin/Desktop/artiv-auction/art_auction/templates with glob **/*.
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1762854251.3239167
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1762854253.4274597
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/heapq.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/__init__.py first seen with mtime 1680649875.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1762854251.3290846
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1762854253.6154325
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1762854253.5249434
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1762854253.632014
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/smtplib.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1762854253.4295363
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/re.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/subprocess.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1762854253.5038364
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/pprint.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/os.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/uuid.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1762854253.4598808
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1762854253.5206447
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/stat.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/streams.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/encoders.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/_distutils_hack/__init__.py first seen with mtime 1759921099.7865849
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/string.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1762854251.499449
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/conf/urls/static.py first seen with mtime 1762854251.722907
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1762854253.5224516
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1762854253.6117964
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_datetime.cpython-310-darwin.so first seen with mtime 1680650272.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/threads.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1762854253.6057482
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1762854253.6211965
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1762854253.6401587
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1762854253.4100628
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1762854251.7221215
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1762854253.5283046
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1762854253.4587584
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/util.py first seen with mtime 1680649875.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/__init__.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lzma.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_sha512.cpython-310-darwin.so first seen with mtime 1680650275.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1762854253.4632576
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1762854253.4264307
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1762854253.500541
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/hmac.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1762854253.6150184
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1762854253.5055609
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1762854253.6222148
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1762854253.6179993
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1762854253.6085026
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1762854253.5800593
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1762854253.431598
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/zlib.cpython-310-darwin.so first seen with mtime 1680650280.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1762854253.5917137
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1762854253.6287246
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/types.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1762854253.523833
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1762854253.6415358
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/__init__.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1762854253.5073094
File /Users/admin/Desktop/artiv-auction/art_auction/art/apps.py first seen with mtime 1755196595.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/gzip.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/locks.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1762854252.8596566
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1762854253.417158
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/auth/hashers.py first seen with mtime 1762854252.196345
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1762854251.7267008
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1762854252.8623245
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1680649875.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1762854253.427888
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/base64mime.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1762854253.5279086
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1762854253.5794966
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/handlers.py first seen with mtime 1680649875.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1762854253.4206405
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1762854253.42366
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/random.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1762854253.5145736
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1762854253.5880256
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/_policybase.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1762854253.4624171
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/transports.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1762854253.4160135
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1680649875.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/contextvars.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/graphlib.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/commands.py first seen with mtime 1762854253.4152675
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1762854251.4031732
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/pathlib.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/urllib/parse.py first seen with mtime 1680649874.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1762854251.3319948
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1762854253.581793
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1762854253.4223835
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/concurrent/__init__.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/fields/tuple_lookups.py first seen with mtime 1762854253.5150895
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1762854253.6227262
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1762854251.7239225
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1762854253.4246147
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/tempfile.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1762854253.6374955
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1762854251.5042953
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/headerregistry.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1762854253.4241924
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1762854253.5033586
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1762854253.506418
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/hashlib.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1762854253.4997342
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1762854253.5010192
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/html/parser.py first seen with mtime 1680649873.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/__init__.py first seen with mtime 1762854253.4060433
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/__init__.py first seen with mtime 1680649874.0
File /Users/admin/Desktop/artiv-auction/art_auction/art_auction/__init__.py first seen with mtime 1755196595.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1762854253.6200502
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/dataclasses.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/collections/__init__.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/keyword.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1762854251.5007532
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_opcode.cpython-310-darwin.so first seen with mtime 1680650274.0
File /Users/admin/Desktop/artiv-auction/art_auction/dashboard/__init__.py first seen with mtime 1755196595.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/feedparser.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/files/uploadhandler.py first seen with mtime 1762854253.4251149
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/errors.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1762854253.4072306
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1762854253.6100118
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1680649875.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/scanner.py first seen with mtime 1680649874.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/http/server.py first seen with mtime 1680649873.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1762854253.5920944
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1762854253.6271086
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1762854251.3233032
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_ssl.cpython-310-darwin.so first seen with mtime 1680650276.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/quopri.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1762854252.1886203
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1762854253.5831225
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/base_futures.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1762854253.624939
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/policy.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/fcntl.cpython-310-darwin.so first seen with mtime 1680650278.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1762854253.5950506
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_collections_abc.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1762854253.4180002
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/text.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/ipaddress.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/reprlib.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1762854253.4304383
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1762854253.617068
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1762854253.4547412
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/collections/abc.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/http/cookies.py first seen with mtime 1680649873.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1762854253.4095604
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1762854253.6113873
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1762854253.4319708
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/io.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1762854253.6063204
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/selector_events.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/base.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_uuid.cpython-310-darwin.so first seen with mtime 1680650277.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1762854253.4104526
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/message.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1762854253.5086832
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/ast.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_osx_support.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1762854253.5967245
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1762854253.6345026
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/encoder.py first seen with mtime 1680649874.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/token.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/textwrap.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/abc.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1762854253.6243255
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/binascii.cpython-310-darwin.so first seen with mtime 1680650278.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/coroutines.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1762854253.59134
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/bisect.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1762854253.4282444
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1762854253.5809944
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1762854253.4299104
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1762854251.4971442
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/warnings.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1762854251.7252524
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1762854253.5049539
